# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+1800-2012ext+sv +1364-2005ext+v -CFLAGS -DMEM_DEPTH=1048576 -CFLAGS -DMEM_PATH=_/home/f232zhan/ece320/z23ou-pd5/verif/data/Swap.x_ --cc /home/f232zhan/ece320/z23ou-pd5/design/code/dmemory.v /home/f232zhan/ece320/z23ou-pd5/design/code/imemory.v /home/f232zhan/ece320/z23ou-pd5/design/code/pd.v /home/f232zhan/ece320/z23ou-pd5/design/code/register_file.v /home/f232zhan/ece320/z23ou-pd5/design/code/alu.v /home/f232zhan/ece320/z23ou-pd5/design/code/branch_comp.v /home/f232zhan/ece320/z23ou-pd5/design/code/control.v /home/f232zhan/ece320/z23ou-pd5/design/code/imm_gen.v /home/f232zhan/ece320/z23ou-pd5/verif/tests/clockgen.sv /home/f232zhan/ece320/z23ou-pd5/design/design_wrapper.v /home/f232zhan/ece320/z23ou-pd5/verif/tests/test_pd.sv --exe /home/f232zhan/ece320/z23ou-pd5/verif/tests/test_pd.cpp -I/home/f232zhan/ece320/z23ou-pd5/design -I/home/f232zhan/ece320/z23ou-pd5/verif/tests -top-module top --Mdir /home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd +define+MEM_PATH=_/home/f232zhan/ece320/z23ou-pd5/verif/data/Swap.x_ +define+TEST_VECTOR=_/home/f232zhan/ece320/z23ou-pd5/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_Swap.trace_ +define+LINE_COUNT=66 +define+PATTERN_FILE=_/home/f232zhan/ece320/z23ou-pd5/verif/data/Swap.pattern_ +define+PATTERN_LINE_COUNT=-1 +define+PATTERN_DUMP_FILE=_Swap.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=0 +define+TIMEOUT=50000"
S      1393 280799734  1700757491   596035860  1700757491   596035860 "/home/f232zhan/ece320/z23ou-pd5/design/./signals.h"
S      1452 252312470  1701204774   873743094  1701204774   873743094 "/home/f232zhan/ece320/z23ou-pd5/design/code/alu.v"
S       563 280799726  1700757491   584035752  1700757491   584035752 "/home/f232zhan/ece320/z23ou-pd5/design/code/branch_comp.v"
S     12169 252309292  1701204774   873743094  1701204774   873743094 "/home/f232zhan/ece320/z23ou-pd5/design/code/control.v"
S      1613 280799728  1700757491   588035788  1700757491   588035788 "/home/f232zhan/ece320/z23ou-pd5/design/code/dmemory.v"
S      1014 280799730  1700757491   588035788  1700757491   588035788 "/home/f232zhan/ece320/z23ou-pd5/design/code/imemory.v"
S      2890 280799731  1700757491   592035824  1700757491   592035824 "/home/f232zhan/ece320/z23ou-pd5/design/code/imm_gen.v"
S      4123 280853131  1700763535   854274268  1700763535   854274268 "/home/f232zhan/ece320/z23ou-pd5/design/code/pd.v"
S       656 280799732  1700757491   592035824  1700757491   592035824 "/home/f232zhan/ece320/z23ou-pd5/design/code/register_file.v"
S       188 280799733  1700757491   592035824  1700757491   592035824 "/home/f232zhan/ece320/z23ou-pd5/design/design_wrapper.v"
S      1393 280799734  1700757491   596035860  1700757491   596035860 "/home/f232zhan/ece320/z23ou-pd5/design/signals.h"
T      3870 252310525  1701205060   124368452  1701205060   124368452 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop.cpp"
T      2512 252309294  1701205060   120368416  1701205060   120368416 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop.h"
T      1995 252312472  1701205060   132368526  1701205060   132368526 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop.mk"
T       354 252312473  1701205060   120368416  1701205060   120368416 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop__ConstPool_0.cpp"
T       879 252310527  1701205060   120368416  1701205060   120368416 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop__Dpi.cpp"
T       563 252307925  1701205060   116368379  1701205060   116368379 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop__Dpi.h"
T       633 280852645  1701205060   124368452  1701205060   124368452 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop__Dpi_Export_0.cpp"
T      1188 280852646  1701205060   116368379  1701205060   116368379 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop__Syms.cpp"
T      1087 252312474  1701205060   116368379  1701205060   116368379 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop__Syms.h"
T    153253 252312475  1701205060   132368526  1701205060   132368526 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop___024root.cpp"
T      7899 252307926  1701205060   124368452  1701205060   124368452 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop___024root.h"
T    141416 252307927  1701205060   128368490  1701205060   128368490 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop___024root__Slow.cpp"
T      2150 252307928  1701205060   132368526  1701205060   132368526 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop__ver.d"
T         0        0  1701205060   136368563  1701205060   136368563 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop__verFiles.dat"
T      1681 252307929  1701205060   132368526  1701205060   132368526 "/home/f232zhan/ece320/z23ou-pd5/verif/sim/verilator/test_pd/Vtop_classes.mk"
S      1050 280800549  1700757491   652036365  1700757491   652036365 "/home/f232zhan/ece320/z23ou-pd5/verif/tests/clockgen.sv"
S      1197 280800550  1700757491   656036401  1700757491   656036401 "/home/f232zhan/ece320/z23ou-pd5/verif/tests/fields.h"
S      1196 280801690  1700757491   656036401  1700757491   656036401 "/home/f232zhan/ece320/z23ou-pd5/verif/tests/pattern_check.h"
S      2158 280801691  1700757491   660036437  1700757491   660036437 "/home/f232zhan/ece320/z23ou-pd5/verif/tests/pattern_dump.h"
S      6599 280801692  1700757491   660036437  1700757491   660036437 "/home/f232zhan/ece320/z23ou-pd5/verif/tests/tasks.h"
S       359 280801545  1700757491   664036473  1700757491   664036473 "/home/f232zhan/ece320/z23ou-pd5/verif/tests/test_pd.sv"
S      1644 280800047  1700757491   668036509  1700757491   668036509 "/home/f232zhan/ece320/z23ou-pd5/verif/tests/trace_dump.h"
S       438 280800048  1700757491   672036545  1700757491   672036545 "/home/f232zhan/ece320/z23ou-pd5/verif/tests/tracegen.v"
S  10445528 25562629  1694271790   493175257  1694271790   493175257 "/usr/local/bin/verilator_bin"
